0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
94 warn package.json @ Invalid dependency: lodash {"integrity":"sha512-svL3uiZf1RwhH+cWrfZn3A4+U58wbP0tGVTLQPbjplZxZ8ROD9VLuNgsRniTlLe7OlSqR79RUehXgpBW/s0IQw==","resolved":"https://registry.npmjs.org/lodash/-/lodash-4.17.5.tgz","version":"4.17.5"}
95 warn package.json @ Invalid dependency: lowercase-keys {"integrity":"sha512-G2Lj61tXDnVFFOi8VZds+SoQjtQC3dgokKdDG2mTm1tx4m50NUHBOZSBwQQHyy0V12A0JTG4icfZQH+xPyh8VA==","resolved":"https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz","version":"1.0.1"}
96 warn package.json @ Invalid dependency: lru-cache {"integrity":"sha512-wgeVXhrDwAWnIF/yZARsFnMBtdFXOg1b8RIrhilp+0iDYN4mdQcNZElDZ0e4B64BhaxeQ5zN7PMyvu7we1kPeQ==","requires":{"pseudomap":"1.0.2","yallist":"2.1.2"},"resolved":"https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.2.tgz","version":"4.1.2"}
97 warn package.json @ Invalid dependency: make-dir {"integrity":"sha512-aNUAa4UMg/UougV25bbrU4ZaaKNjJ/3/xnvg/twpmKROPdKZPZ9wGgI0opdZzO8q/zUFawoUuixuOv33eZ61Iw==","requires":{"pify":"3.0.0"},"resolved":"https://registry.npmjs.org/make-dir/-/make-dir-1.2.0.tgz","version":"1.2.0"}
98 warn package.json @ Invalid dependency: mem {"integrity":"sha1-Xt1StIXKHZAP5kiVUFOZoN+kX3Y=","requires":{"mimic-fn":"1.2.0"},"resolved":"https://registry.npmjs.org/mem/-/mem-1.1.0.tgz","version":"1.1.0"}
99 warn package.json @ Invalid dependency: mimic-fn {"integrity":"sha512-jf84uxzwiuiIVKiOLpfYk7N46TSy8ubTonmneY9vrpHNAnp0QBt2BxWV9dO3/j+BoVAb+a5G6YDPW3M5HOdMWQ==","resolved":"https://registry.npmjs.org/mimic-fn/-/mimic-fn-1.2.0.tgz","version":"1.2.0"}
100 warn package.json @ Invalid dependency: mimic-response {"integrity":"sha1-3z02Uqc/3ta5sLJBRub9BSNTRY4=","resolved":"https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.0.tgz","version":"1.0.0"}
101 warn package.json @ Invalid dependency: minimist {"integrity":"sha1-hX/Kv8M5fSYluCKCYuhqp6ARsF0=","resolved":"https://registry.npmjs.org/minimist/-/minimist-0.0.8.tgz","version":"0.0.8"}
102 warn package.json @ Invalid dependency: mkdirp {"integrity":"sha1-MAV0OOrGz3+MR2fzhkjWaX11yQM=","requires":{"minimist":"0.0.8"},"resolved":"https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.1.tgz","version":"0.5.1"}
103 warn package.json @ Invalid dependency: monitorctrlc {"dependencies":{"ansi-regex":{"integrity":"sha1-w7M6te42DYbg5ijwRorn7yfWVN8=","resolved":"https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz","version":"2.1.1"},"ansi-styles":{"integrity":"sha1-tDLdM1i2NM914eRmQ2gkBTPB3b4=","resolved":"https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz","version":"2.2.1"},"chalk":{"integrity":"sha1-qBFcVeSnAv5NFQq9OHKCKn4J/Jg=","requires":{"ansi-styles":"2.2.1","escape-string-regexp":"1.0.5","has-ansi":"2.0.0","strip-ansi":"3.0.1","supports-color":"2.0.0"},"resolved":"https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz","version":"1.1.3"},"strip-ansi":{"integrity":"sha1-ajhfuIU9lS1f8F0Oiq+UJ43GPc8=","requires":{"ansi-regex":"2.1.1"},"resolved":"https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz","version":"3.0.1"},"supports-color":{"integrity":"sha1-U10EXOa2Nj+kARcIRimZXp3zJMc=","resolved":"https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz","version":"2.0.0"}},"integrity":"sha1-RjMbef/jCXPAwNIk7c73uYbonVQ=","requires":{"chalk":"1.1.3"},"resolved":"https://registry.npmjs.org/monitorctrlc/-/monitorctrlc-2.0.1.tgz","version":"2.0.1"}
104 warn package.json @ Invalid dependency: mute-stream {"integrity":"sha1-MHXOk7whuPq0PhvE2n6BFe0ee6s=","resolved":"https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.7.tgz","version":"0.0.7"}
105 warn package.json @ Invalid dependency: nan {"integrity":"sha512-bAdJv7fBLhWC+/Bls0Oza+mvTaNQtP+1RyhhhvD95pgUJz6XM5IzgmxOkItJ9tkoCiplvAnXI1tNmmUD/eScyA==","resolved":"https://registry.npmjs.org/nan/-/nan-2.10.0.tgz","version":"2.10.0"}
106 warn package.json @ Invalid dependency: node-abi {"integrity":"sha512-zwm6vU3SsVgw3e9fu48JBaRBCJGIvAgysDsqtf5+vEexFE71bEOtaMWb5zr/zODZNzTPtQlqUUpC79k68Hspow==","requires":{"semver":"5.5.0"},"resolved":"https://registry.npmjs.org/node-abi/-/node-abi-2.3.0.tgz","version":"2.3.0"}
107 warn package.json @ Invalid dependency: node-fetch {"integrity":"sha1-q4hOjn5X44qUR1POxwb3iNF2i7U=","resolved":"https://registry.npmjs.org/node-fetch/-/node-fetch-2.1.2.tgz","version":"2.1.2"}
108 warn package.json @ Invalid dependency: node-hid {"integrity":"sha512-dwwpOetL2+MGYgivbO22ML+45ieCGbueWv1rYxRgBoEc2QMp6UF6ZucEkYts1IA3YPWJNkmpGh6dqQ85n19szw==","requires":{"bindings":"1.3.0","nan":"2.10.0","prebuild-install":"2.5.1"},"resolved":"https://registry.npmjs.org/node-hid/-/node-hid-0.5.7.tgz","version":"0.5.7"}
109 warn package.json @ Invalid dependency: noop-logger {"integrity":"sha1-lKKxYzxPExdVMAfYlm/Q6EG2pMI=","resolved":"https://registry.npmjs.org/noop-logger/-/noop-logger-0.1.1.tgz","version":"0.1.1"}
